sample;lab_number;site_number;site_name;replicate;depth;som;wsc;wsc_ma;wsc_som;hwsc;hwsc_ma;hwsc_som;wsc_hwsc_som;N;C_N;ph_h2o;ph_cacl2;delta_ph;ph_naf;mat_amorph;melanic_index;index;bs;Ca;Mg;K;Na ;Al;Fe;Mn;H;Fed;Feo;Feo_Fed;Fepyro;Mno;Alo;Sio;Alpyro;SiO2;TiO2;Al2O3;Fe2O3;MnO;MgO;CaO;Na2O;K2O;P2O5;(SO3);(Cl);(F);LOI;Sum_RF;(As);Ba;Bi;Ce;Co;Cr;Cs;Cu;Ga;Hf;La;Mo;Nb;Nd;Ni;Pb;Rb;Sb;Sc;Sm;Sn;Sr;Ta;Th;U;V;W;Y;Zn;Zr;xrd_main;xrd_trace
#1;#3237;1;PA1;A;0-30;167;1.238;37;0.007;5.114;44;0.031;0.038;10.17;16.4;4.82;4;0.82;11.2;dominant;1.62;melanic;10.5;4.8;3.3;4.2;1.8;118.7;0.5;1.8;0;7.53;7.03;0.93;5.61;0;15.7;1.15;13.91;39.21;0.3;10.44;2.89;0.058;1.12;2.098;1.96;0.917;0.203;0.02;<0.002;<0.05;40.67;99.9;3;374;<5;<45;<6;23;<58;30;13;<14;<35;<6;3;<31;9;7;22;<78;<21;<34;<31;199;<9;6;<7;55;<9;10;35;81;"quartz; feldspars; amphibole; amorphous phases";-
#2;#3238;1;PA1;A;30-60;117.8;0.538;32;0.005;2.299;37;0.02;0.024;7.36;16;5.19;4.23;0.96;11.4;dominant;1.6;melanic;9.6;2.5;1.4;1.5;1;59.6;0.5;0.2;0;8.25;8.45;1.02;6.18;0;22.2;4.73;14.88;44.09;0.38;13.41;3.76;0.054;1.57;2.823;2.39;0.897;0.165;0.02;0.004;<0.05;30.33;99.87;3;416;<5;<48;6;24;<62;31;16;<15;<37;<6;5;<33;10;7;22;<82;<22;<37;<32;258;<10;<6;<8;83;<9;11;43;89;"quartz; feldspars; amphibole; amorphous phases";faujasite
#3;#3239;1;PA1;A;60-90;114.5;0.301;31;0.003;1.461;37;0.013;0.015;6.71;17.1;5.25;4.25;1;11.6;dominant;1.57;melanic;10.1;2.8;0.9;0.9;1.2;50.7;0.5;0.2;0;9.13;7.8;0.85;4.48;0;24.4;6.33;15.27;44.22;0.418;13.97;3.55;0.052;1.44;2.678;2.27;0.89;0.165;0.02;0.005;<0.05;30.19;99.88;<3;416;<5;<48;6;25;<61;30;17;<15;<37;<6;5;<33;9;9;19;<82;<22;<36;<32;255;<10;<6;<8;81;<9;14;47;90;"quartz; feldspars; amphibole; amorphous phases";faujasite
#4;#3240;1;PA1;B;0-30;161.6;1.154;39;0.007;5.038;44;0.031;0.038;9.97;16.2;4.85;4;0.85;11.2;dominant;1.62;melanic;15.2;10.2;4.1;4.8;1.6;112.5;0.2;2.9;0;7.73;5.66;0.73;5.13;0.23;16.9;1.21;13.53;39.97;0.302;10.62;2.92;0.073;1.13;2.129;2.02;0.92;0.203;0.02;<0.002;<0.05;39.6;99.9;<2;397;<5;<45;6;18;<58;29;13;<14;<35;<6;3;<31;9;8;21;<79;<21;<34;<31;204;<9;8;<7;63;<9;11;38;85;;
#5;#3241;1;PA1;B;30-60;115.4;0.46;38;0.004;1.907;37;0.017;0.021;7.15;16.1;5.15;4.23;0.92;11.3;dominant;1.59;melanic;11.5;3.7;1.5;1.7;1;59.8;0.3;0.5;0;8.31;7.32;0.88;5.6;0;21.2;4.77;14.28;44.02;0.377;13.23;3.59;0.058;1.47;2.709;2.35;0.896;0.164;0.02;0.005;<0.05;30.96;99.9;<3;415;<5;<48;<6;27;<61;33;16;<15;<37;<6;4;<33;11;7;19;<81;<22;<36;<33;248;<9;<6;<8;68;<9;13;44;84;;
#6;#3242;1;PA1;B;60-90;104.7;0.24;41;0.002;1.16;38;0.011;0.013;5.97;17.5;5.29;4.29;1;11.4;dominant;1.56;melanic;10.1;3.1;0.9;0.9;0.8;51.1;0.4;0.2;0;11.34;8.05;0.71;5.24;0;25.5;6.89;15.81;44.9;0.414;14.03;3.71;0.056;1.46;2.74;2.34;0.887;0.158;0.02;0.003;<0.05;29.18;99.85;<3;417;<5;<48;<6;24;<61;28;18;<15;<37;<6;5;<33;9;9;19;<83;<22;<36;<32;255;<10;<6;<8;78;<9;14;50;91;;
#7;#3243;1;PA1;C;0-30;172.3;0.949;52;0.006;4.495;43;0.026;0.032;10.44;16.5;4.83;3.93;0.9;11;dominant;1.61;melanic;12.6;7.9;3.4;5.2;1.5;122.7;0.3;1.9;0;7.08;7.13;1.01;5.8;0;16.9;1.23;14.25;38.29;0.294;10.14;2.87;0.058;1.06;1.967;1.89;0.893;0.202;0.02;0.003;<0.05;42.23;99.88;<2;368;<5;<45;<6;15;<58;30;13;<14;<35;<6;4;<31;9;8;21;<77;<21;<34;<30;190;<9;<6;<7;59;<9;12;34;75;;
#8;#3244;1;PA1;C;30-60;119.1;0.374;47;0.003;1.931;38;0.016;0.019;7.31;16.3;5.17;4.24;0.93;11.5;dominant;1.59;melanic;10.6;3;1.4;1.7;0.8;57.4;0.3;0.3;0;8.77;7.86;0.9;6.48;0;22.5;4.78;15.72;43.57;0.378;13.12;3.71;0.054;1.5;2.708;2.32;0.88;0.161;0.02;0.005;<0.05;31.48;99.87;<3;373;<5;<48;6;27;<61;31;15;<15;<37;<6;6;<32;10;8;20;<82;<22;<36;<32;246;<9;<6;<8;78;<9;11;43;85;;
#9;#3245;1;PA1;C;60-90;108.9;0.209;46;0.002;1.195;38;0.011;0.013;6.22;17.5;5.24;4.28;0.96;11.5;dominant;1.56;melanic;9.5;2.8;0.9;1.1;0.8;53;0.4;0.2;0;11.93;10.72;0.9;6.84;0;25.5;6.64;17.27;43.81;0.417;13.85;4.09;0.054;1.43;2.655;2.26;0.882;0.156;0.02;0.002;<0.05;30.27;99.86;3;423;<5;<48;<6;25;<61;32;18;<15;<37;<6;5;<33;8;7;18;<82;<22;<37;<32;252;<10;<6;<8;82;<9;13;49;100;;
#10;#3246;2;AC1;A;0-30;106.9;0.184;99;0.002;1.413;67;0.013;0.015;6.44;16.6;5.25;4.58;0.67;11.5;dominant;1.6;melanic;83.7;74.2;3.4;4.3;0.7;15.5;0.3;0.3;0;9.25;8.95;0.97;5.86;0;25.2;7.51;14.77;44.76;0.373;13.39;3.82;0.055;1.5;2.886;2.19;0.789;0.169;0.03;0.003;<0.05;29.93;99.88;4;362;<5;<48;6;26;<61;27;15;<15;<37;<6;2;<33;8;6;18;<82;<22;<37;<32;249;<10;<6;<8;80;<9;12;49;90;"quartz; feldspars; amphibole; amorphous phases";faujasite
#11;#3247;2;AC1;A;30-60;94.2;0.097;57;0.001;0.809;48;0.009;0.01;5.68;16.6;4.85;4.3;0.55;11.5;dominant;1.56;melanic;42.4;19.4;2;3.4;0.6;33.9;0.5;0.2;0;12.18;8.76;0.72;5.48;0;25.2;8.16;15.26;47.13;0.408;14.19;3.97;0.055;1.51;2.842;2.3;0.833;0.139;0.02;0.008;<0.05;26.49;99.85;3;410;<5;<49;7;25;<61;28;16;<15;<37;<6;3;<33;9;7;19;<83;<22;<37;<33;254;<10;<6;<8;85;<10;13;47;95;"quartz; feldspars; amphibole; amorphous phases; faujasite";-
#12;#3248;2;AC1;A;60-90;118.3;0.1;56;0.001;0.842;45;0.007;0.008;6.09;19.4;4.79;4.21;0.58;11.5;dominant;1.53;melanic;29.3;19.4;2.1;3.6;0.7;61.4;0.7;0.2;0;10.3;10.04;0.97;5.44;0;30.4;8.12;19.97;44.79;0.415;13.06;3.32;0.048;1.07;2.121;1.94;0.849;0.19;0.02;0.007;<0.05;32.06;99.87;3;423;<5;<48;<6;20;<61;22;16;<15;<37;<6;5;<32;8;11;19;<81;<22;<36;<32;236;<10;<6;<8;71;<9;13;50;96;"quartz; feldspars; amphibole; amorphous phases; faujasite";-
#13;#3249;2;AC1;B;0-30;110.6;0.178;99;0.002;1.532;63;0.014;0.015;6.58;16.8;5.03;4.4;0.63;11.4;dominant;1.59;melanic;60.8;48.6;3.2;4.2;0.5;35.6;0.4;0.4;0;10.26;8.61;0.84;5.44;0;24.4;6.74;14.49;44.34;0.394;13.21;3.72;0.055;1.46;2.802;2.21;0.819;0.199;0.02;0.005;<0.05;30.65;99.89;4;363;<5;<48;6;19;<61;29;17;<15;<37;<6;5;<33;9;7;18;<82;<22;<36;<32;255;<10;<6;<8;77;<9;13;48;90;;
#14;#3250;2;AC1;B;30-60;94.3;0.111;63;0.001;0.924;49;0.01;0.011;5.68;16.6;4.78;4.27;0.51;11.6;dominant;1.57;melanic;42.1;22;2.4;3.3;0.6;38;0.5;0.3;0;11.54;9.64;0.84;5.49;0;26.1;8.44;14.94;46.44;0.408;14.01;3.93;0.056;1.51;2.86;2.24;0.824;0.149;0.02;0.007;<0.05;27.43;99.85;3;393;<5;<49;8;73;<62;29;16;<15;<37;<6;5;<33;39;6;19;<83;<22;<37;<33;259;<10;<6;<8;81;<10;13;46;93;;
#15;#3251;2;AC1;B;60-90;114.8;0.097;49;0.001;0.843;43;0.007;0.008;6.12;18.7;4.72;4.22;0.5;11.5;dominant;1.53;melanic;30.9;21.7;3.4;3.8;0.8;65.1;0.7;0.3;0;9.37;8.42;0.9;5.53;0;28.0;7.58;19.57;44.4;0.408;13.1;3.16;0.049;1.09;2.15;1.93;0.837;0.189;0.02;0.005;<0.05;32.54;99.87;3;413;<5;<47;<6;16;<60;26;16;<15;<36;<6;8;<32;9;10;18;<81;<22;<35;<32;231;<9;<6;<8;64;<9;13;55;98;;
#16;#3252;2;AC1;C;0-30;104.6;0.154;93;0.001;1.494;61;0.014;0.016;6.28;16.6;5.07;4.39;0.68;11.6;dominant;1.59;melanic;56.2;40.2;3;5.1;0.6;37.2;0.5;0.4;0;10.13;8.83;0.87;5.68;0;25.5;7.39;14.83;45.07;0.39;13.48;3.8;0.056;1.52;2.854;2.35;0.817;0.173;0.03;0.021;<0.05;29.34;99.88;5;356;<5;<48;7;23;<61;28;16;<15;<37;<6;6;<33;11;<6;17;<83;<22;<37;<33;254;<10;<6;<8;85;<9;12;49;90;;
#17;#3253;2;AC1;C;30-60;90.8;0.096;71;0.001;0.839;53;0.009;0.01;5.43;16.7;4.86;4.34;0.52;11.4;dominant;1.57;melanic;46.8;22.4;2.6;3.7;0.6;32.5;0.4;0.4;0;9.83;8.84;0.9;4.88;0;27.2;8.96;14.02;47.21;0.41;14.13;3.79;0.057;1.45;2.752;2.27;0.856;0.147;0.03;0.002;<0.05;26.78;99.87;4;395;<5;<49;8;19;<63;30;16;<15;<38;<6;3;<34;9;8;18;<83;<22;<37;<33;258;<10;<6;<8;77;<10;13;46;93;;
#18;#3254;2;AC1;C;60-90;129.6;0.082;58;0.001;0.806;48;0.006;0.007;6.32;20.5;4.77;4.2;0.57;11.5;dominant;1.54;melanic;29.6;20.4;2.9;3.3;0.8;64;0.7;0.3;0;9.89;9.75;0.99;6.86;0;32.2;8.56;23.36;42.35;0.441;13.14;3.32;0.047;1.1;2.095;1.84;0.733;0.227;0.02;0.006;<0.05;34.59;99.87;<3;349;<5;<46;7;19;<59;26;17;<14;<36;<6;7;<32;9;14;17;<79;<21;<35;<31;240;<9;6;<8;70;<9;12;55;104;;
#19;#3255;3;PA3;A;0-30;165.9;0.74;74;0.004;4.229;50;0.025;0.03;9.63;17.2;4.96;3.98;0.98;11.2;dominant;1.6;melanic;10.1;10.4;5;4.9;1.5;112.5;0.5;1.9;0;6.78;6.59;0.97;5.95;0;17.9;1.39;16.53;40.39;0.265;9.49;2.63;0.054;0.94;1.756;1.7;0.826;0.176;0.02;0.006;<0.05;41.67;99.88;<2;335;<5;<44;<5;14;<57;27;11;<14;<34;<6;6;<30;6;6;21;<77;<21;<33;<30;171;<9;<6;<7;54;<9;13;32;71;"quartz; feldspars; amphibole; amorphous phases";-
#20;#3256;3;PA3;A;30-60;120.2;0.273;58;0.002;1.822;42;0.015;0.017;7.21;16.7;5.24;4.19;1.05;10.9;dominant;1.57;melanic;13.8;4.1;1.6;1.8;1;51.9;0.3;0.4;0;8.35;8.01;0.96;6.83;0;24.2;5.41;18.04;44.16;0.347;12.44;3.58;0.054;1.4;2.481;2.07;0.787;0.15;0.02;0.004;<0.05;32.4;99.89;3;348;<5;<47;<6;24;<60;32;14;<15;<36;<6;4;<32;11;6;18;<81;<22;<36;<32;222;<9;<6;<8;80;<9;10;41;85;"quartz; feldspars; amphibole; amorphous phases";faujasite
#21;#3257;3;PA3;A;60-90;94;0.184;55;0.002;1.091;44;0.012;0.014;5.58;16.8;5.41;4.3;1.11;11.2;dominant;1.57;melanic;14.8;4.4;1.1;1;0.8;41.6;0.4;0.4;0;9.87;8.94;0.91;5.79;0;26.5;8.21;15.32;47.32;0.4;14.1;4.02;0.057;1.58;2.878;2.29;0.791;0.14;0.02;<0.002;<0.05;26.27;99.87;3;370;<5;<48;6;26;<62;30;16;<15;<37;<6;4;<33;9;7;18;<83;<22;<37;<33;254;<10;<6;<8;82;<10;14;56;92;"quartz; feldspars; amphibole; amorphous phases";faujasite
#22;#3258;3;PA3;B;0-30;163.9;0.876;68;0.005;4.568;54;0.028;0.033;9.73;16.9;5;4.22;0.78;11;dominant;1.62;melanic;34.3;31.7;9.8;5.1;1.2;88.3;0.3;2.9;0;7.32;6.64;0.91;5.17;0;18.5;1.8;14.48;39.28;0.267;9.64;2.67;0.06;0.97;1.888;1.7;0.833;0.173;0.02;0.004;<0.05;42.41;99.91;<2;342;<5;<45;6;16;<57;27;12;<14;<35;<6;3;<30;9;6;21;<78;<21;<33;<31;179;<9;<6;<7;53;<9;11;34;74;;
#23;#3259;3;PA3;B;30-60;123.3;0.316;63;0.003;1.935;44;0.016;0.018;7.55;16.3;5.32;4.35;0.97;11.5;dominant;1.59;melanic;23.1;10.1;3.2;1.9;1;52.9;0.4;0.8;0;9.66;8.5;0.88;6.52;0;24.9;5.85;16.71;43.45;0.36;12.7;3.64;0.056;1.45;2.573;2.12;0.801;0.149;0.02;0.008;<0.05;32.58;99.87;3;379;<5;<47;<6;23;<60;29;15;<15;<37;<6;5;<33;9;6;18;<81;<22;<36;<32;227;<9;<6;<8;76;<9;13;42;87;;
#24;#3260;3;PA3;B;60-90;100;0.238;56;0.002;1.374;43;0.014;0.016;6.08;16.4;5.52;4.38;1.14;11.5;dominant;1.57;melanic;20.1;7.6;1.8;1.2;0.8;44.4;0.4;0.5;0;11.78;8.84;0.75;5.74;0;25.4;7.38;15.3;45.9;0.394;13.72;3.94;0.057;1.53;2.805;2.28;0.799;0.138;0.02;0.009;<0.05;28.3;99.88;<3;370;<5;<48;9;27;<62;28;17;<15;<37;<6;8;<33;9;9;18;<83;<22;<37;<33;249;<10;<6;<8;85;<10;13;50;84;;
#25;#3261;3;PA3;C;0-30;170.2;0.849;85;0.005;4.397;55;0.026;0.031;10;17;5.04;4.13;0.91;11.3;dominant;1.61;melanic;28.9;20.6;7.6;6.3;1.3;85.6;0.4;2.4;0;8.34;6.91;0.83;5.25;0;18.2;1.54;15.41;40.52;0.272;9.88;2.69;0.062;1;1.867;1.73;0.85;0.179;0.02;0.002;<0.05;40.83;99.9;<2;363;<5;<45;<5;18;<58;29;12;<14;<35;<6;3;<31;9;<6;20;<78;<21;<33;<30;182;<9;<6;<7;52;<9;9;36;74;;
#26;#3262;3;PA3;C;30-60;166.5;0.344;60;0.002;1.912;42;0.011;0.014;9.76;17.1;5.32;4.24;1.08;11.3;dominant;1.59;melanic;18.4;6.9;2.4;1.8;0.9;52.3;0.3;0.5;0;8.97;8.69;0.97;6.15;0;24.8;5.59;16.37;41.76;0.308;11.24;3.14;0.059;1.19;2.168;1.88;0.807;0.163;0.02;0.006;<0.05;37.19;99.89;<3;365;<5;<46;<6;18;<59;30;14;<14;<35;<6;6;<31;7;7;19;<79;<21;<34;<31;200;<9;<6;<8;66;<9;10;39;78;;
#27;#3263;3;PA3;C;60-90;101.7;0.167;70;0.002;1.025;47;0.01;0.012;5.92;17.2;5.48;4.35;1.13;11.5;dominant;1.56;melanic;56.8;7.1;1.8;1;0.8;39.4;0.3;0.4;0;10.05;8.69;0.87;5.99;0;24.9;7.26;15.64;46.13;0.39;13.86;3.96;0.058;1.51;2.774;2.24;0.793;0.143;0.02;0.003;<0.05;28;99.87;3;375;<5;<49;9;27;<62;30;16;<15;<37;<6;3;<33;10;7;17;<82;<22;<37;<33;249;<10;<6;<8;80;<10;14;49;91;;
#28;#3264;4;PA2;A;0-30;167;1.239;33;0.007;4.345;37;0.026;0.033;10.54;15.9;4.93;4.06;0.87;11;dominant;1.63;melanic;15.7;7.1;3.3;4.4;1.5;85.7;0.7;0.5;0;7.93;7.24;0.91;5.55;0;18.5;2.2;14.75;38.61;0.318;10.84;3.1;0.049;1.16;2.107;1.93;0.864;0.175;0.02;<0.002;<0.05;40.73;99.9;<2;353;<5;<45;<6;23;<58;29;14;<14;<35;<6;4;<31;9;7;20;<78;<21;<34;<31;209;<9;<6;<7;63;<9;12;37;78;"quartz; feldspars; amphibole; amorphous phases";-
#29;#3265;4;PA2;A;30-60;122.5;0.595;39;0.005;2.325;38;0.019;0.024;7.88;15.5;5.28;4.26;1.02;11.4;dominant;1.61;melanic;13.3;3.4;1.4;1.6;0.8;46.3;0.6;0.2;0;10.82;8.85;0.82;5.83;0;24.1;5.68;13.76;42.53;0.364;13.13;3.76;0.052;1.52;2.682;2.25;0.821;0.141;0.02;0.005;<0.05;32.62;99.88;<3;349;<5;<47;7;27;<60;30;16;<15;<36;<6;4;<32;11;7;20;<81;<22;<36;<32;238;<9;<6;<8;78;<9;13;41;94;"quartz; feldspars; amphibole; amorphous phases";faujasite
#30;#3266;4;PA2;A;60-90;113.3;-;-;-;-;-;-;-;7.2;15.7;5.35;4.31;1.04;11.3;dominant;1.59;melanic;14.3;3.5;1.1;1.3;0.8;39.4;0.7;0.1;0;-; -;-;-; -; -; -;-;43.55;0.4;13.88;3.79;0.052;1.49;2.729;2.23;0.813;0.144;0.02;0.005;<0.05;30.79;99.89;4;374;<5;<47;8;25;<60;31;17;<15;<36;<6;5;<32;9;6;18;<81;<22;<36;<32;245;<9;<6;<8;80;<9;13;48;90;"quartz; feldspars; amphibole; amorphous phases";faujasite
#31;#3267;4;PA2;B;0-30;167.2;1.241;32;0.007;4.238;39;0.025;0.033;10.61;15.8;4.92;4.09;0.83;11.3;dominant;1.63;melanic;16.4;8.3;3;3.9;1.7;85.3;0.8;0.3;0;8.33;6.86;0.82;5.62;0;18.5;2.02;14.9;38.56;0.306;10.64;3.01;0.046;1.13;2.057;1.87;0.872;0.173;0.02;<0.002;<0.05;41.22;99.9;<2;350;<5;<45;<6;18;<57;28;13;<14;<34;<6;4;<30;9;6;22;<77;<21;<34;<31;194;<9;<6;<7;63;<9;11;35;78;;
#32;#3268;4;PA2;B;30-60;117.3;0.479;32;0.004;2.013;35;0.017;0.021;7.56;15.5;5.25;4.27;0.98;11.5;dominant;1.62;melanic;11.5;3.4;0.9;0.8;0.5;42.7;0.6;0.1;0;9.26;8.09;0.87;6.56;0;22.2;6.09;15.14;42.8;0.372;13.38;3.9;0.053;1.55;2.745;2.26;0.811;0.139;0.02;0.003;<0.05;31.84;99.88;3;356;<5;<48;6;27;<60;32;16;<15;<37;<6;7;<32;10;6;19;<81;<22;<36;<32;246;<9;<6;<8;81;<9;14;43;90;;
#33;#3269;4;PA2;B;60-90;114;0.334;31;0.003;1.418;36;0.012;0.015;7.04;16.2;5.33;4.33;1;11.4;dominant;1.58;melanic;16;4.7;1.1;1;0.8;38.8;0.7;0.1;0;9.81;8.99;0.92;5.58;0;25.2;7.9;14.92;43.29;0.416;13.84;3.83;0.052;1.47;2.684;2.18;0.83;0.142;0.02;<0.002;<0.05;31.15;99.86;3;378;<5;<47;8;27;<60;26;16;<15;<36;<6;6;<32;8;6;19;<81;<22;<36;<32;241;<10;<6;<8;79;<9;13;51;92;;
#34;#3270;4;PA2;C;0-30;174.9;1.301;32;0.007;4.348;37;0.025;0.032;10.72;16.3;4.87;4.06;0.81;11.2;dominant;1.62;melanic;11.6;4.9;2.9;3.9;1.7;102;0.5;0.7;0;9.41;7.37;0.78;5.9;0;18.1;2.2;15.25;38.39;0.308;10.73;2.96;0.048;1.01;1.867;1.82;0.903;0.186;0.02;0.005;<0.05;41.67;99.87;<2;394;<5;<45;7;18;<57;30;14;<14;<34;<6;4;<30;10;10;23;<77;<21;<33;<30;188;<9;<6;<7;61;<9;10;36;80;;
#35;#3271;4;PA2;C;30-60;138.3;0.644;33;0.005;2.572;35;0.019;0.023;8.57;16.1;5.07;4.25;0.82;11.3;dominant;1.61;melanic;9.9;3.2;1.5;1.9;1.1;68.7;0.7;0.2;0;8.45;7.74;0.92;6.86;0;20.6;4.06;16.56;40.98;0.35;12.35;3.52;0.05;1.36;2.415;2.11;0.861;0.155;0.02;0.003;<0.05;35.73;99.88;<3;371;<5;<46;<6;22;<59;32;15;<14;<35;<6;5;<31;10;8;20;<79;<21;<35;<31;222;<9;<6;<8;78;<9;13;40;84;;
#36;#3272;4;PA2;C;60-90;112;0.395;34;0.004;1.547;37;0.014;0.017;7.01;16;5.24;4.37;0.87;11.5;dominant;1.6;melanic;13.8;2.9;0.9;1.1;0.8;35.2;0.6;0.2;0;9.73;9.62;0.99;6.52;0;25.8;7.23;15.67;43.48;0.406;14;4.01;0.053;1.6;2.83;2.26;0.799;0.144;0.02;0.003;<0.05;30.28;99.87;<3;372;<5;<47;8;27;<61;29;16;<15;<36;<6;3;<32;10;7;17;<81;<22;<36;<32;247;<10;<6;<8;86;<9;14;50;95;;
#37;#3273;5;AC2;A;0-30;51.8;0.326;315;0.006;1.987;202;0.038;0.045;5.18;10;5.73;5.11;0.62;8.8;not dominant;1.82;fulvic;98.8;133.3;44.5;9.3;1.2;0.4;0;1.9;0;10.53;6.69;0.64;3.71;0.31;4.0;0.98;5.47;55.28;0.498;14.4;4.14;0.11;1.56;3.462;2.52;0.917;0.302;0.01;0.003;<0.05;16.63;99.79;3;576;<6;<52;11;24;<65;30;17;<16;<40;<7;8;<36;12;10;35;<88;<23;<40;<35;400;<10;7;<9;90;<10;13;82;129;"quartz; feldspars; amphibole; amorphous phases";-
#38;#3274;5;AC2;A;30-60;32.5;0.141;367;0.004;0.7;258;0.022;0.026;2.89;11.2;5.74;4.92;0.82;8.9;not dominant;1.71;fulvic;98.9;99.5;26.7;9.8;1.1;0.8;0;0.6;0;10.43;6.87;0.66;3.68;0.41;4.2;1.16;6.46;58.45;0.509;14.97;4.41;0.112;1.62;3.534;2.61;0.968;0.237;0.01;0.004;<0.05;12.35;99.81;<3;610;<6;<53;10;22;<66;30;19;<16;<40;<7;6;<36;12;12;31;<89;<24;<40;<35;397;<10;8;<9;87;<10;12;79;115;"quartz; feldspars; amphibole; amorphous phases";-
#39;#3275;5;AC2;A;60-90;32.6;0.107;325;0.003;0.463;302;0.014;0.017;2.08;15.7;5.87;4.87;1;7.7;not dominant;1.62;melanic;98.9;117.3;23.9;11.9;1.4;1.3;0;0.4;0;10.48;8.58;0.83;4.36;0;5.2;6.82;6.65;57.51;0.576;15.5;4.5;0.09;1.58;3.668;2.72;0.906;0.192;0.01;0.004;<0.05;12.56;99.78;<3;644;<6;<53;9;18;<66;26;19;<17;<40;<7;7;<36;9;12;29;<88;<24;<41;<35;457;<11;10;<9;91;<10;16;77;125;"quartz; feldspars; amphibole; amorphous phases";-
#40;#3276;5;AC2;B;0-30;47.2;0.323;301;0.007;1.924;189;0.041;0.048;4.75;9.9;5.77;5.16;0.61;8.8;not dominant;1.82;fulvic;98.8;118.1;39.3;13.1;1.1;0.3;0;1.7;0;9.47;6.9;0.73;3.37;0.34;3.9;0.96;5.25;56.04;0.518;14.64;4.19;0.107;1.6;3.578;2.61;0.945;0.274;0.02;0.004;<0.05;15.27;99.8;4;586;<6;<52;7;22;<65;31;19;<16;<40;<7;8;<36;12;9;33;<87;<24;<40;<35;416;<10;<7;<9;91;<10;13;80;111;;
#41;#3277;5;AC2;B;30-60;31.3;0.12;364;0.004;0.686;280;0.022;0.026;2.52;12.4;6;5.02;0.98;8.8;not dominant;1.69;fulvic;99.4;119.2;27;11;1.2;0.4;0;0.5;0;10.71;6.73;0.63;4.29;0.24;3.6;0.84;6.85;57.67;0.561;15.49;4.54;0.1;1.6;3.692;2.68;0.93;0.206;0.01;0.003;<0.05;12.33;99.78;3;606;<6;<54;8;25;<67;38;19;<17;<40;<7;8;<37;10;11;36;<89;<24;<41;<35;451;<11;10;<9;86;<11;15;74;126;;
#42;#3278;5;AC2;B;60-90;28.8;0.109;570;0.004;0.388;338;0.013;0.017;1.72;16.7;6.03;4.93;1.1;8.7;not dominant;1.68;fulvic;99.7;134.6;27.4;13.1;1.5;0.3;0;0.2;0;11.49;7.92;0.69;5.27;0;5.6;1.84;10.81;53.4;0.709;17.78;5.29;0.08;1.61;3.721;2.76;0.818;0.144;<0.01;0.002;<0.05;13.45;99.73;3;779;<6;<53;9;21;<66;38;23;<17;<40;<7;11;<37;12;16;36;<89;<24;<41;<35;539;<11;<7;<9;99;<11;13;89;155;;
#43;#3279;5;AC2;C;0-30;45;0.315;302;0.007;1.828;203;0.041;0.048;4.61;9.8;5.73;5.05;0.68;8.6;not dominant;1.79;fulvic;98.7;108.7;31.9;15.4;1.4;0.6;0;1.5;0;9.59;8.28;0.86;3.15;0.38;3.9;0.95;3.32;56.2;0.517;14.74;4.27;0.111;1.58;3.513;2.56;0.971;0.258;0.01;0.003;<0.05;15.02;99.76;9;683;<6;<52;10;23;<65;38;18;<16;<40;<7;7;<36;12;236;32;<88;<23;<40;<35;424;<10;8;<9;85;<10;15;91;115;;
#44;#3280;5;AC2;C;30-60;32.5;0.141;393;0.004;0.535;357;0.016;0.021;2.66;12.3;5.83;5.08;0.75;8.9;not dominant;1.71;fulvic;99.5;126;22.7;10.1;1.4;0.3;0;0.5;0;10.73;7.74;0.72;4.35;0.23;3.8;0.98;6.12;56.71;0.607;15.98;4.74;0.097;1.63;3.783;2.76;0.911;0.187;0.01;<0.002;<0.05;12.33;99.74;<3;834;<6;<53;10;21;<66;28;21;<17;<40;<7;7;<36;13;13;34;<89;<24;<41;<35;507;<11;8;<9;93;15;15;80;136;;
#45;#3281;5;AC2;C;60-90;31.3;0.114;400;0.004;0.433;281;0.014;0.018;2.03;15.4;5.9;5.04;0.86;8.8;not dominant;1.72;fulvic;99.5;126.2;22.4;9.7;1.4;0.3;0;0.5;0;15.57;9.4;0.6;6.11;0.35;8.9;3.73;11.73;51.56;0.688;18.79;5.43;0.097;1.45;3.27;2.4;0.803;0.155;0.01;0.004;<0.05;15.06;99.72;4;1077;<6;<53;12;22;<65;35;24;<17;<40;<7;12;<36;14;17;28;<88;<24;<41;<35;534;<11;11;<9;109;<11;15;88;168;;
